t,arousal,tension,fatigue,warmth
0,0.3500,0.4500,0.2500,0.4000
1,0.7486,0.8986,0.2496,0.4042
2,0.7440,0.8851,0.2511,0.4026
3,0.7385,0.8846,0.2523,0.4096
4,0.7418,0.8840,0.2496,0.4035
5,0.7410,0.8931,0.2500,0.4028
6,0.7431,0.8800,0.2490,0.4058
7,0.7486,0.8766,0.2507,0.4072
8,0.7531,0.8663,0.2532,0.3981
9,0.7235,0.8600,0.2498,0.4034
10,0.7270,0.8489,0.2534,0.3974
11,0.7230,0.8452,0.2541,0.4023
12,0.7263,0.8467,0.2569,0.4052
13,0.7169,0.8396,0.2552,0.4082
14,0.7113,0.8570,0.2522,0.4016
15,0.7160,0.8670,0.2544,0.4066
16,0.7272,0.8649,0.2489,0.4034
17,0.7336,0.8520,0.2493,0.4049
18,0.7273,0.8564,0.2519,0.4188
19,0.7303,0.8502,0.2498,0.4138
20,0.7367,0.8443,0.2498,0.4182
21,0.7262,0.8406,0.2427,0.4117
22,0.7174,0.8426,0.2477,0.4116
23,0.7169,0.8426,0.2522,0.4169
24,0.7166,0.8332,0.2561,0.4192
25,0.7258,0.8317,0.2641,0.4170
26,0.7386,0.8313,0.2622,0.4102
27,0.7339,0.8414,0.2657,0.4143
28,0.7069,0.8458,0.2682,0.4110
29,0.6977,0.8445,0.2753,0.4047
30,0.6905,0.8540,0.2737,0.4025
31,0.6886,0.8428,0.2748,0.3952
32,0.6947,0.8415,0.2841,0.3969
33,0.7055,0.8298,0.2838,0.3988
34,0.7200,0.8150,0.2879,0.4024
35,0.7322,0.8195,0.2883,0.3992
36,0.7165,0.8199,0.2878,0.4114
37,0.7074,0.8212,0.2817,0.4090
38,0.7070,0.8265,0.2877,0.4087
39,0.6929,0.8289,0.2900,0.4116
40,0.6830,0.8367,0.2905,0.4158
41,0.6930,0.8403,0.2918,0.4287
42,0.6925,0.8366,0.2924,0.4376
43,0.6909,0.8394,0.2974,0.4344
44,0.6708,0.8405,0.2985,0.4307
45,0.6768,0.8440,0.2947,0.4338
46,0.6721,0.8308,0.2967,0.4334
47,0.6620,0.8337,0.2988,0.4299
48,0.6634,0.8405,0.2961,0.4322
49,0.6608,0.8573,0.2888,0.4363
50,0.6552,0.8552,0.2966,0.4362
51,0.6750,0.8502,0.2982,0.4332
52,0.6654,0.8494,0.2972,0.4343
53,0.6417,0.8640,0.2967,0.4447
54,0.6292,0.8650,0.3095,0.4394
55,0.6119,0.8592,0.3115,0.4435
56,0.6227,0.8557,0.3052,0.4408
57,0.6328,0.8581,0.2975,0.4406
58,0.6444,0.8737,0.2999,0.4423
59,0.6296,0.8655,0.3003,0.4453
60,0.6330,0.8602,0.2958,0.4405
61,0.6191,0.8640,0.2867,0.4385
62,0.6214,0.8748,0.2871,0.4444
63,0.6151,0.8674,0.2846,0.4535
64,0.6228,0.8698,0.2980,0.4532
65,0.6268,0.8708,0.2973,0.4670
66,0.6395,0.8582,0.2958,0.4695
67,0.6450,0.8460,0.2869,0.4579
68,0.6418,0.8438,0.2885,0.4532
69,0.6271,0.8262,0.2899,0.4554
70,0.6347,0.8313,0.2893,0.4634
71,0.6310,0.8247,0.2874,0.4598
72,0.6070,0.8246,0.2885,0.4575
73,0.5977,0.8263,0.2955,0.4576
74,0.5906,0.8203,0.2954,0.4499
75,0.5873,0.8195,0.3029,0.4555
76,0.5957,0.8125,0.3057,0.4486
77,0.5968,0.8146,0.3027,0.4605
78,0.6004,0.7981,0.3051,0.4579
79,0.5983,0.8006,0.3067,0.4456
80,0.5846,0.8056,0.3121,0.4570
81,0.6007,0.7879,0.3152,0.4454
82,0.6148,0.7888,0.3108,0.4573
83,0.6190,0.7725,0.3121,0.4529
84,0.6179,0.7677,0.3177,0.4442
85,0.6188,0.7811,0.3145,0.4454
86,0.6186,0.7744,0.3172,0.4459
87,0.6069,0.7874,0.3205,0.4449
88,0.5984,0.7800,0.3256,0.4439
89,0.6009,0.7774,0.3281,0.4431
90,0.6065,0.7748,0.3316,0.4471
91,0.6032,0.7668,0.3279,0.4426
92,0.5912,0.7726,0.3278,0.4519
93,0.6120,0.7717,0.3218,0.4495
94,0.6091,0.7587,0.3209,0.4512
95,0.6023,0.7514,0.3180,0.4618
96,0.5986,0.7437,0.3166,0.4674
97,0.5897,0.7466,0.3196,0.4718
98,0.6017,0.7411,0.3242,0.4669
99,0.5956,0.7497,0.3276,0.4669
100,0.5817,0.7531,0.3252,0.4612
101,0.5733,0.7540,0.3168,0.4633
102,0.5731,0.7483,0.3211,0.4668
103,0.5652,0.7419,0.3239,0.4576
104,0.5601,0.7358,0.3243,0.4588
105,0.5587,0.7439,0.3253,0.4568
106,0.5449,0.7486,0.3275,0.4654
107,0.5358,0.7478,0.3273,0.4648
108,0.5343,0.7330,0.3307,0.4686
109,0.5441,0.7500,0.3295,0.4683
110,0.5426,0.7645,0.3227,0.4711
111,0.5263,0.7428,0.3146,0.4626
112,0.5355,0.7348,0.3138,0.4556
113,0.5401,0.7250,0.3192,0.4495
114,0.5308,0.7250,0.3193,0.4580
115,0.5305,0.7144,0.3172,0.4544
116,0.5363,0.7165,0.3167,0.4596
117,0.5294,0.7145,0.3175,0.4686
118,0.5269,0.7108,0.3134,0.4726
119,0.5196,0.7126,0.3059,0.4788
120,0.5049,0.7054,0.3102,0.4706
121,0.5028,0.7051,0.3063,0.4786
122,0.5165,0.6884,0.3005,0.4833
123,0.5021,0.6844,0.3011,0.4873
124,0.4986,0.6844,0.2981,0.4949
125,0.4924,0.6862,0.2961,0.4954
126,0.4895,0.6841,0.2921,0.5000
127,0.5025,0.6851,0.2951,0.5049
128,0.5105,0.6867,0.2960,0.5099
129,0.5099,0.6780,0.2962,0.4984
130,0.5085,0.6805,0.3012,0.4991
131,0.5164,0.6796,0.2972,0.4905
132,0.5053,0.6679,0.2998,0.4891
133,0.5097,0.6677,0.3040,0.4953
134,0.5020,0.6647,0.3019,0.4854
135,0.5074,0.6734,0.3020,0.4823
136,0.5170,0.6538,0.3028,0.4830
137,0.5099,0.6642,0.3067,0.4813
138,0.5077,0.6603,0.3047,0.4733
139,0.5202,0.6678,0.3080,0.4667
140,0.5396,0.6829,0.3088,0.4611
141,0.5294,0.6854,0.3052,0.4608
142,0.5388,0.6725,0.3133,0.4701
143,0.5248,0.6604,0.3123,0.4638
144,0.5207,0.6390,0.3114,0.4745
145,0.5081,0.6361,0.3055,0.4782
146,0.5046,0.6510,0.3064,0.4759
147,0.5088,0.6462,0.3011,0.4775
148,0.5057,0.6468,0.3027,0.4744
149,0.5086,0.6600,0.2983,0.4847
150,0.5049,0.6531,0.3081,0.4854
151,0.5173,0.6589,0.3015,0.4860
152,0.5106,0.6474,0.2944,0.4865
153,0.5152,0.6498,0.2933,0.4816
154,0.5040,0.6446,0.2892,0.4802
155,0.5025,0.6367,0.2884,0.4755
156,0.5011,0.6401,0.2892,0.4782
157,0.4834,0.6364,0.2903,0.4819
